Name;Datenbank;Tabellen;Identifier
pH_arteriell;sepsis;ptlabresult_view;11500
pTT;sepsis;ptlabresult_view;16807
paCO2;sepsis;ptlabresult_view;4392
paO2;sepsis;ptassessment_view;1021
Lagerungstherapie;sepsis;ptassessment_view;58398
EVLWI;sepsis;ptassessment_view;45283, 11184
CK-MB;sepsis;ptlabresult_view;8503, 44353, 52684
PCWP;sepsis;ptassessment_view;744
MPAP;sepsis;ptassessment_view;3375
HI_kontinuierlich;sepsis;ptassessment_view;15509, 45387
Troponin;sepsis;ptlabresult_view;53380, 26499, 15498
Thrombozyten;sepsis;ptlabresult_view;53352, 22858
Albumin;sepsis;ptlabresult_view;44440, 8536, 35323
SV_kontinuierlich;sepsis;ptassessment_view;5140
HZV_kontinuierlich;sepsis;ptassessment_view;6433
BNP;sepsis;ptlabresult_view;44212, 22077
Inhalatives_NO;sepsis;ptassessment_view;22179
PVRI;sepsis;ptassessment_view;1064, 45291
DPAP;sepsis;ptassessment_view;3374
PCT;sepsis;ptlabresult_view;10269, 53198, 20011, 21979
SVRI;sepsis;ptassessment_view;11937, 45366
GEDVI;sepsis;ptassessment_view;16702
P_EI_(peak_endinsp.);sepsis;ptassessment_view;3027, 58174, 16023
P_EI_(insp.);sepsis;ptassessment_view;14381, 45591
P_EI_(plat.);sepsis;ptassessment_view;14129
P_EI_(mean);sepsis;ptassessment_view;8750, 8833
SPAP;sepsis;ptassessment_view;3373
etCO2;sepsis;ptassessment_view;6120, 21504
CRP;sepsis;ptlabresult_view;11233, 45122, 45210, 52679
Norepinephrin;sepsis;ptmedication_view;689
Propofol;sepsis;ptmedication_view;4785, 1260
Clonidin;sepsis;ptmedication_view;1156
Epinephrin;sepsis;ptmedication_view;47
Vasopressin;sepsis;ptmedication_view;2942
Dobutamin;sepsis;ptmedication_view;737
Levosimedan;sepsis;ptmedication_view;3433
Furosemid;sepsis;ptmedication_view;137
Sufentanil;sepsis;ptmedication_view;2423
Rocuronium;sepsis;ptmedication_view;654, 3825
Hydrocortison;sepsis;ptmedication_view;2661, 2685
Midazolam;sepsis;ptmedication_view;2236, 5387
Morphin;sepsis;ptmedication_view;165
Ketanest;sepsis;ptmedication_view;296, 2826
Milrinon;sepsis;ptmedication_view;2371
Terlipressin;sepsis;ptmedication_view;3910
Prednisolon;sepsis;ptmedication_view;2000
Dexamethason;sepsis;ptmedication_view;2410
Fentanyl;sepsis;ptmedication_view;1259
Tidalvolumen;sepsis;ptassessment_view;22760
HZV_Bolus;sepsis;ptassessment_view;677
HI_Bolus;sepsis;ptassessment_view;14742, 45359
SVI_Bolus;sepsis;ptassessment_view;16774,  45350
ECMO;sepsis;ptassessment_view;29643
AF_spontan;sepsis;ptassessment_view;8758, 58158
Gasfluss_extrakorporal;sepsis;ptassessment_view;30656, 6115
Gaszusammensetzung;sepsis;ptassessment_view;28178
Iloprost;sepsis;ptmedication_view;3052
Dexmedetomidin;sepsis;ptmedication_view;3454
Isofluran;sepsis;ptassessment_view;23920, 50093
Fludrocortison;sepsis;ptmedication_view;3125
Horovitz-Quotient;asic;asic_data;horovitz
paO2;asic;asic_data;pao2
FiO2_gemessen;asic;asic_data;fio2_gemessen
I:E_gemessen;asic;asic_data;ie_gemessen
Koerperkerntemperatur;asic;asic_data;koerperkerntemperatur
MAP;asic;asic_data;map
PEEP_gemessen;asic;asic_data;peep_gemessen
AF_gemessen;asic;asic_data;atemfrequenz_gemessen
HF;asic;asic_data;herzfrequenz
Amylase;asic;asic_data;amylase
BE_arteriell;asic;asic_data;be_arteriell
Bicarbonat_arteriell;asic;asic_data;bicarbonat_arteriell
Bilirubin_ges;asic;asic_data;bilirubin_ges
CK;asic;asic_data;ck
Compliance;asic;asic_data;compliance
DAP;asic;asic_data;dap
Haematokrit;asic;asic_data;haematokrit
Haemoglobin;asic;asic_data;haemoglobin
INR;asic;asic_data;inr
Kreatinin;asic;asic_data;kreatinin
Laktat_arteriell;asic;asic_data;lactat
Leukozyten;asic;asic_data;leukozyten
Lipase;asic;asic_data;lipase
SAP;asic;asic_data;sap
SaO2;asic;asic_data;sao2
SzvO2;asic;asic_data;szvo2
ZVD;asic;asic_data;zvd
pH_arteriell;asic;asic_data;ph
pTT;asic;asic_data;ptt
paCO2;asic;asic_data;paco2
EVLWI;asic;asic_data;evlwi
CK-MB;asic;asic_data;ck-mb
PCWP;asic;asic_data;pcwp
MPAP;asic;asic_data;mpap
HI_kontinuierlich;asic;asic_data;khi
Albumin;asic;asic_data;albumin
HZV_kontinuierlich;asic;asic_data;khzv
BNP;asic;asic_data;bnp
PVRI;asic;asic_data;pvri
DPAP;asic;asic_data;dpap
PCT;asic;asic_data;pct
SVRI;asic;asic_data;svri
P_EI_(peak_endinsp.);asic;asic_data;p_ei_peak
SPAP;asic;asic_data;spap
etCO2;asic;asic_data;etco2
CRP;asic;asic_data;crp
HZV_Bolus;asic;asic_data;bhzv
HI_Bolus;asic;asic_data;bhi
SVI;asic;asic_data;svi
AF_spontan;asic;asic_data;af_spontan
Gasfluss_extrakorporal;asic;asic_data;gasfluss
Gaszusammensetzung;asic;asic_data;gaszusammensetzung_o2
Norepinephrin;asic;asic_data;norepinephrin
Propofol;asic;asic_data;propofol
Isofluran;asic;asic_data;isofluran
Clonidin;asic;asic_data;clonidin
Epinephrin;asic;asic_data;epinephrin
Vasopressin;asic;asic_data;vasopressin
Dobutamin;asic;asic_data;dobutamin
Levosimedan;asic;asic_data;levosimendan
Furosemid;asic;asic_data;furosemid
Sufentanil;asic;asic_data;sufentanil
Rocuronium;asic;asic_data;rocuronium
Hydrocortison;asic;asic_data;hydrocortison
Midazolam;asic;asic_data;midazolam
Morphin;asic;asic_data;morphin
Ketanest;asic;asic_data;ketanest
Milrinon;asic;asic_data;milrinon
Terlipressin;asic;asic_data;terlipressin
Prednisolon;asic;asic_data;prednisolon
Dexamethason;asic;asic_data;dexamethason
Fentanyl;asic;asic_data;fentanyl
Iloprost;asic;asic_data;iloprost
Dexmedetomidin;asic;asic_data;dexmedetomidin
Fludrocortison;asic;asic_data;fludrocortison
SpO2;asic;asic_data;spo2
Troponin;asic;asic_data;troponin
Thrombozyten;asic;asic_data;thrombozyten
SV_kontinuierlich;asic;asic_data;schlagvolumen
Harnstoff;asic;asic_data;harnstoff
GOT;asic;asic_data;got
GPT;asic;asic_data;gpt
Inhalatives_NO;asic;asic_data;no_inhalativ
deltaP;asic;asic_data;deltap
ECMO;asic;asic_data;ecmo
GEDVI;asic;asic_data;gedvi
24h-Bilanz;asic;asic_data;output_24h
AF_eingestellt;asic;asic_data;atemfrequenz_eingestellt
FiO2_eingestellt;asic;asic_data;fio2_eingestellt
I:E_eingestellt;asic;asic_data;ie_eingestellt
PEEP_eingestellt;asic;asic_data;peep_eingestellt
Tidalvolumen;asic;asic_data;tidalvolumen
P_EI_(insp.);asic;asic_data;p_ei_insp
P_EI_(plat.);asic;asic_data;p_ei_plat
P_EI_(mean);asic;asic_data;p_ei_mean
